Event,Time,Healthy People,Ill People,Recoverd people,RIP
[Sick],0.8761680179421085,647,301,211,52 
[Sick],0.8766147780720572,646,302,211,52 
[Sick],0.8783167312949481,645,303,211,52 
[heal/dead],0.8798192159641819,646,302,212,52 
[heal/dead],0.8800828886649568,646,301,212,53 
[Sick],0.8816591770662968,645,302,212,53 
[heal/dead],0.8825279506109743,646,301,213,53 
[Sick],0.8844513795557147,645,302,213,53 
[heal/dead],0.8849935097472874,646,301,214,53 
[Sick],0.8902480549480069,645,302,214,53 
[heal/dead],0.8905867877616688,645,301,214,54 
[Sick],0.8918814635161436,644,302,214,54 
[Sick],0.8929745213110489,643,303,214,54 
[Sick],0.8949018529332157,642,304,214,54 
[heal/dead],0.8957076184317452,643,303,215,54 
[Sick],0.8979490834928817,642,304,215,54 
[Sick],0.8982978777998559,641,305,215,54 
[Sick],0.9010021375731766,640,306,215,54 
[heal/dead],0.905928897678961,641,305,216,54 
[heal/dead],0.9088879180926557,642,304,217,54 
[heal/dead],0.9097787772805161,643,303,218,54 
[Sick],0.9148257034631201,642,304,218,54 
[Sick],0.9155973891419009,641,305,218,54 
[heal/dead],0.9273694656121052,642,304,219,54 
[heal/dead],0.9291004448854412,642,303,219,55 
[heal/dead],0.9296533555708789,642,302,219,56 
[Sick],0.9301967921639005,641,303,219,56 
[Sick],0.9320357606537555,640,304,219,56 
[Sick],0.9345573108880187,639,305,219,56 
[heal/dead],0.9367539652880447,640,304,220,56 
[Sick],0.9385689055499052,639,305,220,56 
[Sick],0.9402787416064103,638,306,220,56 
[Sick],0.9408623924647571,637,307,220,56 
[Sick],0.9465201150101363,636,308,220,56 
[Sick],0.9494217584146725,635,309,220,56 
[Sick],0.9501241192913463,634,310,220,56 
[Sick],0.9525221324536643,633,311,220,56 
[heal/dead],0.9529065726391784,634,310,221,56 
[Sick],0.9562223210612268,633,311,221,56 
[Sick],0.9571256634117978,632,312,221,56 
[Sick],0.9573727830746558,631,313,221,56 
[heal/dead],0.9605367204936373,632,312,222,56 
[heal/dead],0.9614346571254612,632,311,222,57 
[Sick],0.9616550055941745,631,312,222,57 
[heal/dead],0.9625032955770434,632,311,223,57 
[heal/dead],0.9646959698017803,633,310,224,57 
[Sick],0.9658197121387164,632,311,224,57 
[Sick],0.9689722206919512,631,312,224,57 
[heal/dead],0.9698002879044569,631,311,224,58 
[Sick],0.9711620728713777,630,312,224,58 
[Sick],0.9714141984595547,629,313,224,58 
[heal/dead],0.9734913403018693,630,312,225,58 
[Sick],0.9745503415284362,629,313,225,58 
[heal/dead],0.9754748084581784,630,312,226,58 
[heal/dead],0.9770104028719981,631,311,227,58 
[heal/dead],0.9809986125120108,632,310,228,58 
[heal/dead],0.9815794365470213,633,309,229,58 
[Sick],0.9826735667633144,632,310,229,58 
[Sick],0.9830127131361409,631,311,229,58 
[heal/dead],0.9874559098465695,632,310,230,58 
[Sick],0.9883793645670075,631,311,230,58 
[Sick],0.9915950123354095,630,312,230,58 
[Sick],0.9919358146533305,629,313,230,58 
[Sick],0.9949132609382048,628,314,230,58 
[heal/dead],0.9976375285821486,629,313,231,58 
[Sick],1.0010600561329217,628,314,231,58 
[heal/dead],1.0024014416169813,629,313,232,58 
[Sick],1.0027784212622295,628,314,232,58 
[heal/dead],1.0044018425954093,629,313,233,58 
[Sick],1.0077986198493125,628,314,233,58 
[heal/dead],1.0101897922118157,628,313,233,59 
[Sick],1.0139455978138927,627,314,233,59 
[Sick],1.0146162879718559,626,315,233,59 
[heal/dead],1.0169978047475245,627,314,234,59 
[Sick],1.0170779551260014,626,315,234,59 
[heal/dead],1.0226743708962307,627,314,235,59 
[heal/dead],1.0260488857405388,628,313,236,59 
[Sick],1.0278452781928025,627,314,236,59 
[heal/dead],1.0293648116867498,627,313,236,60 
[heal/dead],1.0317249780933353,628,312,237,60 
[Sick],1.0341414444275219,627,313,237,60 
[Sick],1.0368889849663971,626,314,237,60 
[heal/dead],1.0387894352202052,627,313,238,60 
[heal/dead],1.0400888252586447,627,312,238,61 
[heal/dead],1.0403779488828864,628,311,239,61 
[Sick],1.042044015200659,627,312,239,61 
[Sick],1.0438364370199422,626,313,239,61 
[heal/dead],1.051723838265355,627,312,240,61 
[heal/dead],1.0573499715826,628,311,241,61 
[heal/dead],1.0575178336894413,629,310,242,61 
[Sick],1.0576628731435593,628,311,242,61 
[heal/dead],1.0583419589456153,629,310,243,61 
[heal/dead],1.059650766339715,629,309,243,62 
[heal/dead],1.0615690155153168,630,308,244,62 
[heal/dead],1.0617304749169552,630,307,244,63 
[Sick],1.0654014439527257,629,308,244,63 
[heal/dead],1.0662690688678824,630,307,245,63 
[Sick],1.06657600771995,629,308,245,63 
[heal/dead],1.0669737202032061,630,307,246,63 
[heal/dead],1.0688254643978083,631,306,247,63 
[heal/dead],1.072939566873749,632,305,248,63 
[heal/dead],1.07335120809558,632,304,248,64 
[heal/dead],1.0774172582644592,632,303,248,65 
[Sick],1.0784562596694844,631,304,248,65 
[heal/dead],1.0801557053614048,632,303,249,65 
[heal/dead],1.0861238940912532,633,302,250,65 
[Sick],1.0872600780805242,632,303,250,65 
[heal/dead],1.0929906900573767,633,302,251,65 
[heal/dead],1.0937593706717412,633,301,251,66 
[Sick],1.0937761048444026,632,302,251,66 
[heal/dead],1.0944386053708108,633,301,252,66 
[heal/dead],1.096228881514865,634,300,253,66 
[Sick],1.0968956091061006,633,301,253,66 
[heal/dead],1.1011242630929357,633,300,253,67 
[heal/dead],1.1014619235042715,634,299,254,67 
[Sick],1.1017159792062334,633,300,254,67 
[heal/dead],1.1025609406163306,634,299,255,67 
[Sick],1.112600754700123,633,300,255,67 
[heal/dead],1.116414580157317,634,299,256,67 
[heal/dead],1.1262625043287162,635,298,257,67 
[heal/dead],1.1312362801908942,636,297,258,67 
[Sick],1.1319282779211757,635,298,258,67 
[heal/dead],1.1347492698729404,636,297,259,67 
[heal/dead],1.1369451025606334,636,296,259,68 
[heal/dead],1.1383349106091343,637,295,260,68 
[heal/dead],1.1413691688255572,638,294,261,68 
[Sick],1.1422931072067812,637,295,261,68 
[heal/dead],1.1448070221834494,638,294,262,68 
[heal/dead],1.1458347718514583,639,293,263,68 
[Sick],1.148278267352454,638,294,263,68 
[heal/dead],1.1508717176076209,639,293,264,68 
[heal/dead],1.1533446448332507,640,292,265,68 
[heal/dead],1.1543486599430366,640,291,265,69 
[heal/dead],1.161068350045133,641,290,266,69 
[heal/dead],1.1615006462704693,641,289,266,70 
[Sick],1.1643101991765374,640,290,266,70 
[Sick],1.1655139389834708,639,291,266,70 
[Sick],1.1660033127592648,638,292,266,70 
[heal/dead],1.1682450796488277,639,291,267,70 
[Sick],1.1730432538747846,638,292,267,70 
[heal/dead],1.1736763682834892,639,291,268,70 
[Sick],1.176021450452637,638,292,268,70 
[heal/dead],1.1803013343947606,639,291,269,70 
[heal/dead],1.181349339780721,640,290,270,70 
[heal/dead],1.1821114433359516,641,289,271,70 
[Sick],1.1824443684446446,640,290,271,70 
[heal/dead],1.183097139364239,641,289,272,70 
[heal/dead],1.1860250549429647,641,288,272,71 
[heal/dead],1.1876517768733166,642,287,273,71 
[Sick],1.188677674172653,641,288,273,71 
[Sick],1.1901410374650268,640,289,273,71 
[heal/dead],1.1923529953423269,640,288,273,72 
[Sick],1.194718087869568,639,289,273,72 
[heal/dead],1.1951312435433308,640,288,274,72 
[Sick],1.195173591807911,639,289,274,72 
[heal/dead],1.1955588643774775,640,288,275,72 
[heal/dead],1.1961034685335237,641,287,276,72 
[Sick],1.1994288159930335,640,288,276,72 
[Sick],1.199852785953015,639,289,276,72 
[heal/dead],1.2030893405095466,640,288,277,72 
[Sick],1.2057273725534057,639,289,277,72 
[heal/dead],1.2083401266014524,640,288,278,72 
[heal/dead],1.2147943934028482,641,287,279,72 
[heal/dead],1.215791792369756,642,286,280,72 
[Sick],1.2160863129609614,641,287,280,72 
[heal/dead],1.2180014277493976,642,286,281,72 
[heal/dead],1.2192118736438389,643,285,282,72 
[heal/dead],1.2203879029159417,644,284,283,72 
[Sick],1.2216704666214644,643,285,283,72 
[heal/dead],1.2224221238285737,644,284,284,72 
[Sick],1.2341512001141608,643,285,284,72 
[heal/dead],1.2346937679684034,643,284,284,73 
[Sick],1.235143289187092,642,285,284,73 
[Sick],1.2361305515231937,641,286,284,73 
[heal/dead],1.2375141146943367,642,285,285,73 
[Sick],1.2386841916002056,641,286,285,73 
[heal/dead],1.241693243622448,642,285,286,73 
[heal/dead],1.2422237464021064,643,284,287,73 
[heal/dead],1.2430631298458643,643,283,287,74 
[heal/dead],1.2442329861729198,644,282,288,74 
[heal/dead],1.245870955731921,645,281,289,74 
[Sick],1.2467348322815615,644,282,289,74 
[heal/dead],1.2475154022084802,645,281,290,74 
[heal/dead],1.2485272329892372,645,280,290,75 
[Sick],1.2489620800213594,644,281,290,75 
[Sick],1.2504540893308849,643,282,290,75 
[heal/dead],1.2516396106960312,644,281,291,75 
[heal/dead],1.2536319164774437,645,280,292,75 
[Sick],1.254419185809542,644,281,292,75 
[Sick],1.2547500131827771,643,282,292,75 
[heal/dead],1.2565499813269247,644,281,293,75 
[Sick],1.2615264375778559,643,282,293,75 
[heal/dead],1.2623638871266698,643,281,293,76 
[Sick],1.2630293194149893,642,282,293,76 
[heal/dead],1.2639256322743908,643,281,294,76 
[Sick],1.26423148428806,642,282,294,76 
[Sick],1.268576092270372,641,283,294,76 
[Sick],1.2693480410015419,640,284,294,76 
[heal/dead],1.269850360380302,641,283,295,76 
[heal/dead],1.2717156946841683,642,282,296,76 
[heal/dead],1.2743769292014206,642,281,296,77 
[heal/dead],1.2751740301244237,643,280,297,77 
[heal/dead],1.2758585755658909,643,279,297,78 
[heal/dead],1.2779355277574203,644,278,298,78 
[heal/dead],1.2814980720798343,645,277,299,78 
[heal/dead],1.2847817011065823,646,276,300,78 
[Sick],1.2874926434451044,645,277,300,78 
[Sick],1.288014577092529,644,278,300,78 
[Sick],1.2900546132296429,643,279,300,78 
[heal/dead],1.2909164732161555,643,278,300,79 
[Sick],1.2920843955131711,642,279,300,79 
[heal/dead],1.295913632516419,643,278,301,79 
[Sick],1.3027478869798008,642,279,301,79 
[heal/dead],1.3053873640946143,642,278,301,80 
[Sick],1.3065530300395098,641,279,301,80 
[Sick],1.3075631390343023,640,280,301,80 
[heal/dead],1.308135810551421,641,279,302,80 
[heal/dead],1.3084668709565757,641,278,302,81 
[heal/dead],1.3100020262033387,642,277,303,81 
[Sick],1.3121310802972552,641,278,303,81 
[Sick],1.3186739083708665,640,279,303,81 
[Sick],1.3187248274576597,639,280,303,81 
[Sick],1.3225007405166156,638,281,303,81 
[heal/dead],1.331756872908026,639,280,304,81 
[Sick],1.334220448497746,638,281,304,81 
[heal/dead],1.3350921950186807,638,280,304,82 
[heal/dead],1.3361928090642203,639,279,305,82 
[Sick],1.3434140962972185,638,280,305,82 
[Sick],1.346347055005829,637,281,305,82 
[heal/dead],1.3469443783596156,638,280,306,82 
[Sick],1.348796528386098,637,281,306,82 
[heal/dead],1.3516868647924436,637,280,306,83 
[heal/dead],1.3538959419393903,638,279,307,83 
[heal/dead],1.3555486093556763,639,278,308,83 
[Sick],1.3557620619757755,638,279,308,83 
[Sick],1.356173311910744,637,280,308,83 
[Sick],1.3562608349900078,636,281,308,83 
[Sick],1.3566570827841569,635,282,308,83 
[heal/dead],1.3584328769068157,636,281,309,83 
[heal/dead],1.3589604937086124,636,280,309,84 
[Sick],1.361610929800731,635,281,309,84 
[heal/dead],1.364845993327739,635,280,309,85 
[Sick],1.3681810444147369,634,281,309,85 
[Sick],1.3687087973420866,633,282,309,85 
[heal/dead],1.3703110302505535,633,281,309,86 
[heal/dead],1.3714192353408936,634,280,310,86 
[heal/dead],1.3729887415348931,634,279,310,87 
[heal/dead],1.374127891534019,635,278,311,87 
[Sick],1.3756152295128943,634,279,311,87 
[heal/dead],1.3766309370307461,635,278,312,87 
[heal/dead],1.3783255470584181,636,277,313,87 
[Sick],1.3798448044469052,635,278,313,87 
[heal/dead],1.3832578416433101,636,277,314,87 
[heal/dead],1.383450109322996,637,276,315,87 
[heal/dead],1.383577852756991,638,275,316,87 
[heal/dead],1.3989665167333156,639,274,317,87 
[heal/dead],1.4003722916028385,640,273,318,87 
[heal/dead],1.4100279172404064,641,272,319,87 
[Sick],1.4168081790639722,640,273,319,87 
[Sick],1.4213182979970258,639,274,319,87 
[heal/dead],1.424585444885894,640,273,320,87 
[heal/dead],1.4253689819934816,641,272,321,87 
[Sick],1.4270830308571276,640,273,321,87 
[Sick],1.4280693286452448,639,274,321,87 
[heal/dead],1.4284529758594302,640,273,322,87 
[Sick],1.4289734396908296,639,274,322,87 
[heal/dead],1.4309519143153937,640,273,323,87 
[Sick],1.4314387195833753,639,274,323,87 
[Sick],1.4316828244300168,638,275,323,87 
[Sick],1.433568081665825,637,276,323,87 
[Sick],1.4404732789322183,636,277,323,87 
[Sick],1.4425147049476217,635,278,323,87 
[heal/dead],1.4448428938027003,635,277,323,88 
[Sick],1.4449823798859223,634,278,323,88 
[heal/dead],1.4504722775936476,635,277,324,88 
[Sick],1.4506884198686651,634,278,324,88 
[heal/dead],1.4534506641757887,635,277,325,88 
[heal/dead],1.4539653008236568,636,276,326,88 
[Sick],1.4572655054673995,635,277,326,88 
[heal/dead],1.4578797417945328,635,276,326,89 
[heal/dead],1.458226754619734,636,275,327,89 
[Sick],1.4634426450516373,635,276,327,89 
[Sick],1.463603843262167,634,277,327,89 
[heal/dead],1.4698392868559775,635,276,328,89 
[heal/dead],1.4713912157948914,636,275,329,89 
[heal/dead],1.4715452550231685,637,274,330,89 
[heal/dead],1.4755112612562327,638,273,331,89 
[Sick],1.483474668897253,637,274,331,89 
[Sick],1.4862533649040772,636,275,331,89 
[heal/dead],1.4916608030832426,637,274,332,89 
[heal/dead],1.4991364380282037,638,273,333,89 
[heal/dead],1.4999059635620602,639,272,334,89 
[heal/dead],1.5007529424440285,640,271,335,89 
[heal/dead],1.5017287564679045,641,270,336,89 
[heal/dead],1.5041081955929325,642,269,337,89 
[heal/dead],1.5077559878899547,642,268,337,90 
[Sick],1.5077984136878082,641,269,337,90 
[heal/dead],1.5105948809519072,642,268,338,90 
[heal/dead],1.5164923061624132,643,267,339,90 
[Sick],1.5174530963091108,642,268,339,90 
[heal/dead],1.520829811736227,643,267,340,90 
[heal/dead],1.5210737755090153,643,266,340,91 
[heal/dead],1.5213205727520487,644,265,341,91 
[Sick],1.5220558760355603,643,266,341,91 
[Sick],1.5231568520392833,642,267,341,91 
[Sick],1.524849865031123,641,268,341,91 
[Sick],1.5274676643926968,640,269,341,91 
[heal/dead],1.5307913855906905,641,268,342,91 
[heal/dead],1.5365030042515702,641,267,342,92 
[heal/dead],1.5368871831423236,642,266,343,92 
[Sick],1.5371708883675377,641,267,343,92 
[heal/dead],1.5376838263210197,641,266,343,93 
[Sick],1.5391395741422107,640,267,343,93 
[Sick],1.540780156427444,639,268,343,93 
[heal/dead],1.542470560768254,640,267,344,93 
[Sick],1.5445572511064132,639,268,344,93 
[Sick],1.544559113284988,638,269,344,93 
[heal/dead],1.5481054604940052,638,268,344,94 
[Sick],1.5523490485259308,637,269,344,94 
[heal/dead],1.5525433214430573,638,268,345,94 
[Sick],1.552791637227175,637,269,345,94 
[heal/dead],1.554024327452869,638,268,346,94 
[Sick],1.5575285503446634,637,269,346,94 
[heal/dead],1.5576785610142658,638,268,347,94 
[Sick],1.5588648080217289,637,269,347,94 
[Sick],1.5592610362851826,636,270,347,94 
[heal/dead],1.5603913492560881,636,269,347,95 
[Sick],1.5645024129810572,635,270,347,95 
[Sick],1.5658558328670447,634,271,347,95 
[Sick],1.5665977883529432,633,272,347,95 
[Sick],1.5679423697273263,632,273,347,95 
[heal/dead],1.5699035070852385,633,272,348,95 
[Sick],1.570729578533583,632,273,348,95 
[heal/dead],1.571808213105949,633,272,349,95 
[Sick],1.5780413056337106,632,273,349,95 
[heal/dead],1.5807826921672932,633,272,350,95 
[heal/dead],1.5818388073371483,634,271,351,95 
[heal/dead],1.584987871429052,635,270,352,95 
[heal/dead],1.5854592196715342,636,269,353,95 
[Sick],1.5868261356821516,635,270,353,95 
[heal/dead],1.589920556219801,636,269,354,95 
[heal/dead],1.5901253589542137,637,268,355,95 
[heal/dead],1.5927308441384063,637,267,355,96 
[Sick],1.5940126300079036,636,268,355,96 
[heal/dead],1.5948900152032388,637,267,356,96 
[heal/dead],1.596152901349383,637,266,356,97 
[heal/dead],1.5979653270005942,638,265,357,97 
[heal/dead],1.6017119904998907,639,264,358,97 
[heal/dead],1.6061963089940445,640,263,359,97 
[heal/dead],1.6099936476883723,641,262,360,97 
[Sick],1.6125693139564035,640,263,360,97 
[heal/dead],1.6131515165036845,640,262,360,98 
[heal/dead],1.614679544794088,641,261,361,98 
[Sick],1.6163832062093737,640,262,361,98 
[heal/dead],1.6197351366582802,640,261,361,99 
[heal/dead],1.6214755443244324,640,260,361,100 
[heal/dead],1.623172602343691,641,259,362,100 
[Sick],1.6271713420424219,640,260,362,100 
[Sick],1.629321745217075,639,261,362,100 
[Sick],1.6320586137146378,638,262,362,100 
[Sick],1.6320818473034482,637,263,362,100 
[Sick],1.6394457095831345,636,264,362,100 
[heal/dead],1.6404790363326982,636,263,362,101 
[heal/dead],1.643668415787941,637,262,363,101 
[heal/dead],1.6442032043114316,638,261,364,101 
[Sick],1.6496094397185816,637,262,364,101 
[heal/dead],1.6501564024170434,637,261,364,102 
[heal/dead],1.6514365508924471,638,260,365,102 
[heal/dead],1.6531416102138294,639,259,366,102 
[Sick],1.6555223963234484,638,260,366,102 
[Sick],1.6580769685785,637,261,366,102 
[Sick],1.6604558176648117,636,262,366,102 
[heal/dead],1.6707290948562985,637,261,367,102 
[heal/dead],1.6713289187323292,638,260,368,102 
[Sick],1.6760025560201164,637,261,368,102 
[Sick],1.6780057371328567,636,262,368,102 
[heal/dead],1.679912643586428,637,261,369,102 
[Sick],1.6807146253738805,636,262,369,102 
[heal/dead],1.6822112213019407,637,261,370,102 
[heal/dead],1.6837409138024662,637,260,370,103 
[Sick],1.6926013651219693,636,261,370,103 
[heal/dead],1.6974869215412614,637,260,371,103 
[Sick],1.697567907283327,636,261,371,103 
[Sick],1.699874862437212,635,262,371,103 
[heal/dead],1.7051641764886967,636,261,372,103 
[Sick],1.7052918422771626,635,262,372,103 
[heal/dead],1.7108414118122102,636,261,373,103 
[heal/dead],1.7197612146909798,637,260,374,103 
[heal/dead],1.7251916214096294,638,259,375,103 
[Sick],1.7256939934697029,637,260,375,103 
[Sick],1.7293112421044425,636,261,375,103 
[Sick],1.7303731734941408,635,262,375,103 
[Sick],1.731073575654909,634,263,375,103 
[Sick],1.734130378796904,633,264,375,103 
[heal/dead],1.7348852822673855,634,263,376,103 
[Sick],1.7377159298098603,633,264,376,103 
[Sick],1.7409030865764699,632,265,376,103 
[heal/dead],1.7437677594126586,632,264,376,104 
[heal/dead],1.7445201198326237,633,263,377,104 
[heal/dead],1.7505761927458878,633,262,377,105 
[heal/dead],1.7540784377456866,634,261,378,105 
[heal/dead],1.754647900985675,635,260,379,105 
[Sick],1.7554389328968139,634,261,379,105 
[Sick],1.7577842267612613,633,262,379,105 
[heal/dead],1.7589494188048471,634,261,380,105 
[heal/dead],1.763668160348624,635,260,381,105 
[heal/dead],1.7670974941852398,636,259,382,105 
[Sick],1.7698631277179568,635,260,382,105 
[Sick],1.77212539364599,634,261,382,105 
[Sick],1.773552431564519,633,262,382,105 
[heal/dead],1.7799814846078719,634,261,383,105 
[heal/dead],1.7803218830091132,634,260,383,106 
[heal/dead],1.7864995098800955,635,259,384,106 
[heal/dead],1.7866186446473318,636,258,385,106 
[heal/dead],1.7942642891236762,637,257,386,106 
[Sick],1.7943286100400095,636,258,386,106 
[heal/dead],1.7955517658444282,636,257,386,107 
[Sick],1.7962249796879746,635,258,386,107 
[heal/dead],1.7967903191639172,636,257,387,107 
[heal/dead],1.8022030447729527,637,256,388,107 
[heal/dead],1.8039205078899387,638,255,389,107 
[heal/dead],1.8060041410208525,638,254,389,108 
[Sick],1.806561655889443,637,255,389,108 
[Sick],1.8137378520026293,636,256,389,108 
[Sick],1.814027897178651,635,257,389,108 
[Sick],1.8144862147206242,634,258,389,108 
[heal/dead],1.822204878227325,635,257,390,108 
[heal/dead],1.82472183972312,635,256,390,109 
[heal/dead],1.8259918976911491,636,255,391,109 
[heal/dead],1.830771798064976,637,254,392,109 
[Sick],1.8315680174260904,636,255,392,109 
[Sick],1.833519044665349,635,256,392,109 
[heal/dead],1.833867971985918,636,255,393,109 
[Sick],1.8357493060100345,635,256,393,109 
[heal/dead],1.8367748371567465,635,255,393,110 
[Sick],1.8487512300196216,634,256,393,110 
[heal/dead],1.8500532904858762,634,255,393,111 
[heal/dead],1.8503525684195978,635,254,394,111 
[heal/dead],1.851112316233006,636,253,395,111 
[heal/dead],1.8529903311578468,636,252,395,112 
[heal/dead],1.8537244120041598,637,251,396,112 
[heal/dead],1.857788928268801,637,250,396,113 
[heal/dead],1.8631881794481657,638,249,397,113 
[Sick],1.864063018768134,637,250,397,113 
[heal/dead],1.8677996370776124,638,249,398,113 
[Sick],1.8694536706079532,637,250,398,113 
[Sick],1.8711235577573586,636,251,398,113 
[heal/dead],1.8740776139637056,637,250,399,113 
[Sick],1.8744282115471786,636,251,399,113 
[Sick],1.8772958743152297,635,252,399,113 
[heal/dead],1.8778782251763428,636,251,400,113 
[Sick],1.8783197733925214,635,252,400,113 
[heal/dead],1.878746628413692,636,251,401,113 
[Sick],1.8788017310725067,635,252,401,113 
[heal/dead],1.8792716608801143,636,251,402,113 
[heal/dead],1.8827007110271072,637,250,403,113 
[Sick],1.8854929970152758,636,251,403,113 
[heal/dead],1.8922073266761927,637,250,404,113 
[heal/dead],1.9038234346034497,638,249,405,113 
[heal/dead],1.909839394196521,639,248,406,113 
[heal/dead],1.9113370327998973,640,247,407,113 
[heal/dead],1.9119679185820078,641,246,408,113 
[heal/dead],1.9180807422049508,642,245,409,113 
[heal/dead],1.918344788485395,643,244,410,113 
[heal/dead],1.9208573783085168,643,243,410,114 
[heal/dead],1.9215928560811129,644,242,411,114 
[heal/dead],1.9252273827477695,645,241,412,114 
[heal/dead],1.9315069411886772,645,240,412,115 
[heal/dead],1.9343356243657472,646,239,413,115 
[Sick],1.9374188939923738,645,240,413,115 
[Sick],1.9390088625085364,644,241,413,115 
[Sick],1.94025549569876,643,242,413,115 
[heal/dead],1.9409431272311415,643,241,413,116 
[heal/dead],1.9419003232909697,644,240,414,116 
[heal/dead],1.9441221694392912,645,239,415,116 
[Sick],1.9465569561318479,644,240,415,116 
[Sick],1.9466129564987222,643,241,415,116 
[Sick],1.948360835941883,642,242,415,116 
[heal/dead],1.9513445950477735,642,241,415,117 
[heal/dead],1.9523391639766148,643,240,416,117 
[heal/dead],1.9596022164188824,644,239,417,117 
[Sick],1.9596253013385496,643,240,417,117 
[heal/dead],1.9618136882067039,644,239,418,117 
[Sick],1.964189981704357,643,240,418,117 
[heal/dead],1.9666520001091727,644,239,419,117 
[heal/dead],1.9673711312065245,644,238,419,118 
[heal/dead],1.9676189315135577,645,237,420,118 
[heal/dead],1.9686714048309528,646,236,421,118 
